--2022-11-04 12:45:31--  https://raw.githubusercontent.com/Big-Data-01/ml-data-pipeline/main/sample_data/kafka-sensor-topic/aps_failure_training_set1.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26974485 (26M) [text/plain]
Saving to: ‘aps_failure_training_set1.csv’

     0K .......... .......... .......... .......... ..........  0% 35.7M 1s
    50K .......... .......... .......... .......... ..........  0%  144M 0s
   100K .......... .......... .......... .......... ..........  0% 65.9M 0s
   150K .......... .......... .......... .......... ..........  0%  151M 0s
   200K .......... .......... .......... .......... ..........  0%  113M 0s
   250K .......... .......... .......... .......... ..........  1%  237M 0s
   300K .......... .......... .......... .......... ..........  1%  150M 0s
   350K .......... .......... .......... .......... ..........  1%  174M 0s
   400K .......... .......... .......... .......... ..........  1%  179M 0s
   450K .......... .......... .......... .......... ..........  1%  201M 0s
   500K .......... .......... .......... .......... ..........  2%  200M 0s
   550K .......... .......... .......... .......... ..........  2%  161M 0s
   600K .......... .......... .......... .......... ..........  2%  168M 0s
   650K .......... .......... .......... .......... ..........  2%  197M 0s
   700K .......... .......... .......... .......... ..........  2%  172M 0s
   750K .......... .......... .......... .......... ..........  3%  211M 0s
   800K .......... .......... .......... .......... ..........  3%  154M 0s
   850K .......... .......... .......... .......... ..........  3%  191M 0s
   900K .......... .......... .......... .......... ..........  3%  130M 0s
   950K .......... .......... .......... .......... ..........  3%  207M 0s
  1000K .......... .......... .......... .......... ..........  3%  144M 0s
  1050K .......... .......... .......... .......... ..........  4%  239M 0s
  1100K .......... .......... .......... .......... ..........  4% 76.0M 0s
  1150K .......... .......... .......... .......... ..........  4%  187M 0s
  1200K .......... .......... .......... .......... ..........  4%  173M 0s
  1250K .......... .......... .......... .......... ..........  4%  202M 0s
  1300K .......... .......... .......... .......... ..........  5%  227M 0s
  1350K .......... .......... .......... .......... ..........  5%  198M 0s
  1400K .......... .......... .......... .......... ..........  5%  194M 0s
  1450K .......... .......... .......... .......... ..........  5%  192M 0s
  1500K .......... .......... .......... .......... ..........  5%  221M 0s
  1550K .......... .......... .......... .......... ..........  6%  101M 0s
  1600K .......... .......... .......... .......... ..........  6%  201M 0s
  1650K .......... .......... .......... .......... ..........  6%  185M 0s
  1700K .......... .......... .......... .......... ..........  6%  129M 0s
  1750K .......... .......... .......... .......... ..........  6%  199M 0s
  1800K .......... .......... .......... .......... ..........  7%  153M 0s
  1850K .......... .......... .......... .......... ..........  7%  160M 0s
  1900K .......... .......... .......... .......... ..........  7%  262M 0s
  1950K .......... .......... .......... .......... ..........  7%  177M 0s
  2000K .......... .......... .......... .......... ..........  7%  184M 0s
  2050K .......... .......... .......... .......... ..........  7%  178M 0s
  2100K .......... .......... .......... .......... ..........  8%  180M 0s
  2150K .......... .......... .......... .......... ..........  8% 60.6M 0s
  2200K .......... .......... .......... .......... ..........  8%  147M 0s
  2250K .......... .......... .......... .......... ..........  8%  192M 0s
  2300K .......... .......... .......... .......... ..........  8%  155M 0s
  2350K .......... .......... .......... .......... ..........  9%  190M 0s
  2400K .......... .......... .......... .......... ..........  9%  149M 0s
  2450K .......... .......... .......... .......... ..........  9%  160M 0s
  2500K .......... .......... .......... .......... ..........  9%  161M 0s
  2550K .......... .......... .......... .......... ..........  9%  209M 0s
  2600K .......... .......... .......... .......... .......... 10%  208M 0s
  2650K .......... .......... .......... .......... .......... 10%  175M 0s
  2700K .......... .......... .......... .......... .......... 10%  188M 0s
  2750K .......... .......... .......... .......... .......... 10%  240M 0s
  2800K .......... .......... .......... .......... .......... 10%  161M 0s
  2850K .......... .......... .......... .......... .......... 11%  189M 0s
  2900K .......... .......... .......... .......... .......... 11%  186M 0s
  2950K .......... .......... .......... .......... .......... 11%  171M 0s
  3000K .......... .......... .......... .......... .......... 11%  147M 0s
  3050K .......... .......... .......... .......... .......... 11%  200M 0s
  3100K .......... .......... .......... .......... .......... 11%  246M 0s
  3150K .......... .......... .......... .......... .......... 12% 87.4M 0s
  3200K .......... .......... .......... .......... .......... 12%  148M 0s
  3250K .......... .......... .......... .......... .......... 12%  211M 0s
  3300K .......... .......... .......... .......... .......... 12%  211M 0s
  3350K .......... .......... .......... .......... .......... 12%  222M 0s
  3400K .......... .......... .......... .......... .......... 13%  153M 0s
  3450K .......... .......... .......... .......... .......... 13%  237M 0s
  3500K .......... .......... .......... .......... .......... 13%  220M 0s
  3550K .......... .......... .......... .......... .......... 13%  188M 0s
  3600K .......... .......... .......... .......... .......... 13%  130M 0s
  3650K .......... .......... .......... .......... .......... 14%  138M 0s
  3700K .......... .......... .......... .......... .......... 14%  149M 0s
  3750K .......... .......... .......... .......... .......... 14%  169M 0s
  3800K .......... .......... .......... .......... .......... 14%  164M 0s
  3850K .......... .......... .......... .......... .......... 14%  217M 0s
  3900K .......... .......... .......... .......... .......... 14%  166M 0s
  3950K .......... .......... .......... .......... .......... 15%  200M 0s
  4000K .......... .......... .......... .......... .......... 15%  175M 0s
  4050K .......... .......... .......... .......... .......... 15%  198M 0s
  4100K .......... .......... .......... .......... .......... 15%  180M 0s
  4150K .......... .......... .......... .......... .......... 15%  247M 0s
  4200K .......... .......... .......... .......... .......... 16% 71.7M 0s
  4250K .......... .......... .......... .......... .......... 16% 87.5M 0s
  4300K .......... .......... .......... .......... .......... 16%  159M 0s
  4350K .......... .......... .......... .......... .......... 16%  138M 0s
  4400K .......... .......... .......... .......... .......... 16%  176M 0s
  4450K .......... .......... .......... .......... .......... 17%  174M 0s
  4500K .......... .......... .......... .......... .......... 17%  208M 0s
  4550K .......... .......... .......... .......... .......... 17%  185M 0s
  4600K .......... .......... .......... .......... .......... 17%  140M 0s
  4650K .......... .......... .......... .......... .......... 17%  252M 0s
  4700K .......... .......... .......... .......... .......... 18%  191M 0s
